

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Apr  1 15:34:49 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	10F320
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
    12  0001                     	;# 
    13  0002                     	;# 
    14  0003                     	;# 
    15  0004                     	;# 
    16  0005                     	;# 
    17  0006                     	;# 
    18  0007                     	;# 
    19  0008                     	;# 
    20  0009                     	;# 
    21  000A                     	;# 
    22  000B                     	;# 
    23  000C                     	;# 
    24  000D                     	;# 
    25  000E                     	;# 
    26  000F                     	;# 
    27  0010                     	;# 
    28  0011                     	;# 
    29  0012                     	;# 
    30  0013                     	;# 
    31  0014                     	;# 
    32  0015                     	;# 
    33  0016                     	;# 
    34  0016                     	;# 
    35  0017                     	;# 
    36  0018                     	;# 
    37  0019                     	;# 
    38  0019                     	;# 
    39  001A                     	;# 
    40  001B                     	;# 
    41  001C                     	;# 
    42  001D                     	;# 
    43  001E                     	;# 
    44  001F                     	;# 
    45  0020                     	;# 
    46  0020                     	;# 
    47  0021                     	;# 
    48  0022                     	;# 
    49  0022                     	;# 
    50  0023                     	;# 
    51  0024                     	;# 
    52  0025                     	;# 
    53  0026                     	;# 
    54  0027                     	;# 
    55  0027                     	;# 
    56  0028                     	;# 
    57  0029                     	;# 
    58  002A                     	;# 
    59  002A                     	;# 
    60  002B                     	;# 
    61  002D                     	;# 
    62  002E                     	;# 
    63  0030                     	;# 
    64  0031                     	;# 
    65  0032                     	;# 
    66  0033                     	;# 
    67  0034                     	;# 
    68  0035                     	;# 
    69  0036                     	;# 
    70  0037                     	;# 
    71  0038                     	;# 
    72  0039                     	;# 
    73  003A                     	;# 
    74  003B                     	;# 
    75  003C                     	;# 
    76  003D                     	;# 
    77  003E                     	;# 
    78  003F                     	;# 
    79  0000                     	;# 
    80  0001                     	;# 
    81  0002                     	;# 
    82  0003                     	;# 
    83  0004                     	;# 
    84  0005                     	;# 
    85  0006                     	;# 
    86  0007                     	;# 
    87  0008                     	;# 
    88  0009                     	;# 
    89  000A                     	;# 
    90  000B                     	;# 
    91  000C                     	;# 
    92  000D                     	;# 
    93  000E                     	;# 
    94  000F                     	;# 
    95  0010                     	;# 
    96  0011                     	;# 
    97  0012                     	;# 
    98  0013                     	;# 
    99  0014                     	;# 
   100  0015                     	;# 
   101  0016                     	;# 
   102  0016                     	;# 
   103  0017                     	;# 
   104  0018                     	;# 
   105  0019                     	;# 
   106  0019                     	;# 
   107  001A                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0020                     	;# 
   114  0020                     	;# 
   115  0021                     	;# 
   116  0022                     	;# 
   117  0022                     	;# 
   118  0023                     	;# 
   119  0024                     	;# 
   120  0025                     	;# 
   121  0026                     	;# 
   122  0027                     	;# 
   123  0027                     	;# 
   124  0028                     	;# 
   125  0029                     	;# 
   126  002A                     	;# 
   127  002A                     	;# 
   128  002B                     	;# 
   129  002D                     	;# 
   130  002E                     	;# 
   131  0030                     	;# 
   132  0031                     	;# 
   133  0032                     	;# 
   134  0033                     	;# 
   135  0034                     	;# 
   136  0035                     	;# 
   137  0036                     	;# 
   138  0037                     	;# 
   139  0038                     	;# 
   140  0039                     	;# 
   141  003A                     	;# 
   142  003B                     	;# 
   143  003C                     	;# 
   144  003D                     	;# 
   145  003E                     	;# 
   146  003F                     	;# 
   147  0005                     _PORTAbits	set	5
   148  0006                     _TRISA	set	6
   149                           
   150                           	psect	text0
   151  0000                     __ptext0:	
   152                           ; #config settings
   153                           
   154                           
   155                           ;psect for function _DelayMs
   156  0000                     
   157                           	psect	cinit
   158  0002                     start_initialization:	
   159  0002                     __initialization:	
   160  0002                     end_of_initialization:	
   161                           ;End of C runtime variable initialization code
   162                           
   163  0002                     __end_of__initialization:	
   164  0002  0183               	clrf	3
   165  0003  2804               	ljmp	_main	;jump to C main() function
   166                           
   167                           	psect	cstackCOMMON
   168  0000                     __pcstackCOMMON:	
   169  0000                     ??_DelayMs:	
   170  0000                     ??_main:	
   171                           ; 0 bytes @ 0x0
   172                           
   173                           
   174                           	psect	cstackBANK0
   175  0040                     __pcstackBANK0:	
   176                           ; 0 bytes @ 0x0
   177                           
