

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Apr  1 15:47:16 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	10F320
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	maintext,global,class=CODE,split=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	dabs	1,0x7E,2
     9  0000                     	;# 
    10  0001                     	;# 
    11  0002                     	;# 
    12  0003                     	;# 
    13  0004                     	;# 
    14  0005                     	;# 
    15  0006                     	;# 
    16  0007                     	;# 
    17  0008                     	;# 
    18  0009                     	;# 
    19  000A                     	;# 
    20  000B                     	;# 
    21  000C                     	;# 
    22  000D                     	;# 
    23  000E                     	;# 
    24  000F                     	;# 
    25  0010                     	;# 
    26  0011                     	;# 
    27  0012                     	;# 
    28  0013                     	;# 
    29  0014                     	;# 
    30  0015                     	;# 
    31  0016                     	;# 
    32  0016                     	;# 
    33  0017                     	;# 
    34  0018                     	;# 
    35  0019                     	;# 
    36  0019                     	;# 
    37  001A                     	;# 
    38  001B                     	;# 
    39  001C                     	;# 
    40  001D                     	;# 
    41  001E                     	;# 
    42  001F                     	;# 
    43  0020                     	;# 
    44  0020                     	;# 
    45  0021                     	;# 
    46  0022                     	;# 
    47  0022                     	;# 
    48  0023                     	;# 
    49  0024                     	;# 
    50  0025                     	;# 
    51  0026                     	;# 
    52  0027                     	;# 
    53  0027                     	;# 
    54  0028                     	;# 
    55  0029                     	;# 
    56  002A                     	;# 
    57  002A                     	;# 
    58  002B                     	;# 
    59  002D                     	;# 
    60  002E                     	;# 
    61  0030                     	;# 
    62  0031                     	;# 
    63  0032                     	;# 
    64  0033                     	;# 
    65  0034                     	;# 
    66  0035                     	;# 
    67  0036                     	;# 
    68  0037                     	;# 
    69  0038                     	;# 
    70  0039                     	;# 
    71  003A                     	;# 
    72  003B                     	;# 
    73  003C                     	;# 
    74  003D                     	;# 
    75  003E                     	;# 
    76  003F                     	;# 
    77  0000                     	;# 
    78  0001                     	;# 
    79  0002                     	;# 
    80  0003                     	;# 
    81  0004                     	;# 
    82  0005                     	;# 
    83  0006                     	;# 
    84  0007                     	;# 
    85  0008                     	;# 
    86  0009                     	;# 
    87  000A                     	;# 
    88  000B                     	;# 
    89  000C                     	;# 
    90  000D                     	;# 
    91  000E                     	;# 
    92  000F                     	;# 
    93  0010                     	;# 
    94  0011                     	;# 
    95  0012                     	;# 
    96  0013                     	;# 
    97  0014                     	;# 
    98  0015                     	;# 
    99  0016                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0020                     	;# 
   112  0020                     	;# 
   113  0021                     	;# 
   114  0022                     	;# 
   115  0022                     	;# 
   116  0023                     	;# 
   117  0024                     	;# 
   118  0025                     	;# 
   119  0026                     	;# 
   120  0027                     	;# 
   121  0027                     	;# 
   122  0028                     	;# 
   123  0029                     	;# 
   124  002A                     	;# 
   125  002A                     	;# 
   126  002B                     	;# 
   127  002D                     	;# 
   128  002E                     	;# 
   129  0030                     	;# 
   130  0031                     	;# 
   131  0032                     	;# 
   132  0033                     	;# 
   133  0034                     	;# 
   134  0035                     	;# 
   135  0036                     	;# 
   136  0037                     	;# 
   137  0038                     	;# 
   138  0039                     	;# 
   139  003A                     	;# 
   140  003B                     	;# 
   141  003C                     	;# 
   142  003D                     	;# 
   143  003E                     	;# 
   144  003F                     	;# 
   145  0005                     _PORTAbits	set	5
   146  0006                     _TRISA	set	6
   147                           
   148                           	psect	maintext
   149  0003                     __pmaintext:	
   150                           ; #config settings
   151                           
   152                           
   153                           ;psect for function _main
   154  0000                     
   155 ;;
   156 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   157 ;;
   158 ;; *************** function _main *****************
   159 ;; Defined at:
   160 ;;		line 37 in file "newmain.c"
   161 ;; Parameters:    Size  Location     Type
   162 ;;  argc            2    0[BANK0 ] int 
   163 ;;  argv            2    2[BANK0 ] PTR PTR unsigned char 
   164 ;; Auto vars:     Size  Location     Type
   165 ;;  i               2    6[BANK0 ] int 
   166 ;;  i               2    4[BANK0 ] int 
   167 ;; Return value:  Size  Location     Type
   168 ;;                  2    0[BANK0 ] int 
   169 ;; Registers used:
   170 ;;		wreg, status,2
   171 ;; Tracked objects:
   172 ;;		On entry : 17F/0
   173 ;;		On exit  : 0/0
   174 ;;		Unchanged: 0/0
   175 ;; Data sizes:     COMMON   BANK0
   176 ;;      Params:         0       4
   177 ;;      Locals:         0       4
   178 ;;      Temps:          0       0
   179 ;;      Totals:         0       8
   180 ;;Total ram usage:        8 bytes
   181 ;; This function calls:
   182 ;;		Nothing
   183 ;; This function is called by:
   184 ;;		Startup code after reset
   185 ;; This function uses a non-reentrant model
   186 ;;
   187  0003                     _main:	
   188                           
   189                           ;newmain.c: 41: TRISA= 0x000;
   190                           
   191                           ;incstack = 0
   192                           ; Regs used in _main: [wreg+status,2]
   193  0003  0186               	clrf	6	;volatile
   194                           
   195                           ;newmain.c: 42: PORTAbits.RA2=0;
   196  0004  1105               	bcf	5,2	;volatile
   197                           
   198                           ;newmain.c: 43: for(int i=0; i< 0xFFFF; i++);
   199  0005  01C4               	clrf	main@i
   200  0006  01C5               	clrf	main@i+1
   201  0007  30FF               	movlw	255
   202  0008  0645               	xorwf	main@i+1,w
   203  0009  1D03               	skipz
   204  000A  280D               	goto	u55
   205  000B  30FF               	movlw	255
   206  000C  0644               	xorwf	main@i,w
   207  000D                     u55:	
   208  000D  1903               	btfsc	3,2
   209  000E  281D               	goto	l8
   210  000F                     l416:	
   211  000F  3001               	movlw	1
   212  0010  07C4               	addwf	main@i,f
   213  0011  1803               	skipnc
   214  0012  0AC5               	incf	main@i+1,f
   215  0013  3000               	movlw	0
   216  0014  07C5               	addwf	main@i+1,f
   217  0015  30FF               	movlw	255
   218  0016  0645               	xorwf	main@i+1,w
   219  0017  1D03               	skipz
   220  0018  281B               	goto	u65
   221  0019  30FF               	movlw	255
   222  001A  0644               	xorwf	main@i,w
   223  001B                     u65:	
   224  001B  1D03               	skipz
   225  001C  280F               	goto	l416
   226  001D                     l8:	
   227                           
   228                           ;newmain.c: 44: PORTAbits.RA2=1;
   229  001D  1505               	bsf	5,2	;volatile
   230                           
   231                           ;newmain.c: 45: for(int i=0; i< 0xFFFF; i++);
   232  001E  01C6               	clrf	main@i_41
   233  001F  01C7               	clrf	main@i_41+1
   234  0020  30FF               	movlw	255
   235  0021  0647               	xorwf	main@i_41+1,w
   236  0022  1D03               	skipz
   237  0023  2826               	goto	u75
   238  0024  30FF               	movlw	255
   239  0025  0646               	xorwf	main@i_41,w
   240  0026                     u75:	
   241  0026  1903               	btfsc	3,2
   242  0027  2836               	goto	l11
   243  0028                     l424:	
   244  0028  3001               	movlw	1
   245  0029  07C6               	addwf	main@i_41,f
   246  002A  1803               	skipnc
   247  002B  0AC7               	incf	main@i_41+1,f
   248  002C  3000               	movlw	0
   249  002D  07C7               	addwf	main@i_41+1,f
   250  002E  30FF               	movlw	255
   251  002F  0647               	xorwf	main@i_41+1,w
   252  0030  1D03               	skipz
   253  0031  2834               	goto	u85
   254  0032  30FF               	movlw	255
   255  0033  0646               	xorwf	main@i_41,w
   256  0034                     u85:	
   257  0034  1D03               	skipz
   258  0035  2828               	goto	l424
   259  0036                     l11:	
   260  0036  2800               	ljmp	start
   261  0037                     __end_of_main:	
   262  007E                     btemp	set	126	;btemp
   263  007E                     wtemp	set	126
   264  007E                     wtemp0	set	126
   265  0080                     wtemp1	set	128
   266  0082                     wtemp2	set	130
   267  0084                     wtemp3	set	132
   268  0086                     wtemp4	set	134
   269  0088                     wtemp5	set	136
   270  007F                     wtemp6	set	127
   271  007E                     ttemp	set	126
   272  007E                     ttemp0	set	126
   273  0081                     ttemp1	set	129
   274  0084                     ttemp2	set	132
   275  0087                     ttemp3	set	135
   276  007F                     ttemp4	set	127
   277  007E                     ltemp	set	126
   278  007E                     ltemp0	set	126
   279  0082                     ltemp1	set	130
   280  0086                     ltemp2	set	134
   281  0080                     ltemp3	set	128
   282                           
   283                           	psect	cinit
   284  0001                     start_initialization:	
   285  0001                     __initialization:	
   286  0001                     end_of_initialization:	
   287                           ;End of C runtime variable initialization code
   288                           
   289  0001                     __end_of__initialization:	
   290  0001  0183               	clrf	3
   291  0002  2803               	ljmp	_main	;jump to C main() function
   292                           
   293                           	psect	cstackCOMMON
   294  0000                     __pcstackCOMMON:	
   295  0000                     ??_main:	
   296                           
   297                           	psect	cstackBANK0
   298  0040                     __pcstackBANK0:	
   299                           ; 0 bytes @ 0x0
   300                           
   301  0040                     ?_main:	
   302  0040                     main@argc:	
   303                           ; 2 bytes @ 0x0
   304                           
   305                           
   306                           ; 2 bytes @ 0x0
   307  0040                     	ds	2
   308  0042                     main@argv:	
   309                           
   310                           ; 2 bytes @ 0x2
   311  0042                     	ds	2
   312  0044                     main@i:	
   313                           
   314                           ; 2 bytes @ 0x4
   315  0044                     	ds	2
   316  0046                     main@i_41:	
   317                           
   318                           ; 2 bytes @ 0x6
   319  0046                     	ds	2


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      8       8

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     4      4      92
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
STACK                0      0       0       2        0.0%
BANK0               3E      8       8       3       12.9%
ABS                  0      0       0       4        0.0%
DATA                 0      0       0       5        0.0%
BITBANK0            3E      0       0       6        0.0%


Microchip Technology PIC Macro Assembler V1.30 build 55553 
Symbol Table                                                                                   Tue Apr  1 15:47:16 2014

                      l8 001D              __CFG_CP$OFF 0000                       l11 0036  
                     u55 000D                       u65 001B                       u75 0026  
                     u85 0034                      l424 0028                      l416 000F  
           __CFG_BORV$LO 0000             __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000  
                   _main 0003                     btemp 007E            __CFG_BOREN$ON 0000  
                   ltemp 007E                     start 0000                     ttemp 007E  
                   wtemp 007E            __CFG_MCLRE$ON 0000            __CFG_LPBOR$ON 0000  
                  ?_main 0040            __CFG_WDTE$OFF 0000                    _TRISA 0006  
                  main@i 0044                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    status 0003                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
        __initialization 0001             __end_of_main 0037                   ??_main 0000  
         __CFG_PWRTE$OFF 0000  __end_of__initialization 0001           __pcstackCOMMON 0000  
             __pmaintext 0003     end_of_initialization 0001                _PORTAbits 0005  
       __CFG_FOSC$INTOSC 0000      start_initialization 0001                ___latbits 0000  
          __pcstackBANK0 0040            __size_of_main 0034                 main@i_41 0046  
               main@argc 0040                 main@argv 0042  
